id,employee,action
351,4,11
352,6,2
353,7,10
354,3,5
355,5,5
356,4,5
357,8,4
358,7,7
359,10,6
360,10,12
361,3,5
362,5,13
363,8,10
364,5,13
365,0,18
366,11,17
367,0,3
368,11,17
369,6,5
370,11,15
371,2,14
372,0,11
373,3,19
374,5,5
375,3,7
376,5,4
377,10,6
378,0,16
379,8,14
380,7,5
381,11,18
382,9,8
383,1,3
384,1,14
385,2,17
386,6,11
387,2,10
388,9,3
389,4,16
390,5,6
391,0,13
392,0,15
393,0,5
394,10,8
395,7,3
396,9,6
397,8,13
398,8,15
399,10,5
400,2,10
401,5,6
402,6,17
403,1,2
404,11,10
405,4,1
406,0,12
407,1,12
408,5,19
409,6,6
410,3,19
411,6,13
412,11,13
413,10,10
414,10,9
415,2,4
416,4,14
417,11,6
418,4,11
419,11,13
420,0,15
421,8,4
422,11,16
423,3,19
424,11,11
425,10,14
426,11,9
427,0,19
428,6,15
429,9,4
430,2,4
431,7,19
432,5,9
433,11,14
434,0,4
435,9,3
436,8,15
437,3,12
438,10,18
439,0,18
440,7,2
441,0,3
442,6,4
443,6,4
444,1,19
445,10,3
446,4,16
447,4,19
448,10,9
449,9,7
450,0,6
451,0,2
452,3,2
453,5,9
454,2,15
455,6,3
456,4,14
457,1,15
458,7,11
459,7,15
460,9,14
461,10,11
462,7,12
463,3,13
464,5,2
465,4,4
466,7,9
467,11,4
468,5,3
469,5,13
470,8,12
471,2,19
472,2,6
473,4,2
474,4,19
475,1,9
476,2,9
477,7,6
478,9,13
479,3,14
480,9,4
481,8,5
482,8,15
483,1,4
484,6,11
485,9,3
486,8,1
487,1,4
488,7,4
489,4,7
490,1,8
491,7,10
492,2,16
493,3,14
494,3,9
495,5,4
496,9,13
497,3,3
498,11,16
499,4,2
500,8,17
501,2,19
502,0,4
503,3,13
504,4,5
505,2,16
506,8,17
507,9,19
508,0,18
509,0,17
510,5,18
511,2,19
512,8,18
513,9,17
514,8,17
515,8,15
516,6,17
517,6,3
518,11,8
519,3,8
520,7,17
521,6,12
522,7,8
523,2,17
524,1,16
525,10,13
526,4,15
527,10,17
528,8,1
529,5,13
530,9,8
531,0,4
532,11,7
533,8,5
534,6,11
535,10,18
536,4,12
537,3,17
538,7,14
539,5,8
540,1,17
541,2,19
542,10,10
543,5,16
544,8,9
545,6,11
546,5,12
547,7,13
548,6,11
549,4,12
550,3,17
551,0,7
552,6,12
553,0,15
554,4,12
555,3,6
556,9,15
557,2,13
558,5,18
559,5,18
560,8,16
561,9,13
562,8,1
563,0,15
564,10,17
565,0,10
566,9,1
567,4,12
568,3,7
569,0,16
570,2,4
571,6,6
572,2,15
573,9,18
574,8,4
575,3,12
576,5,6
577,5,6
578,7,2
579,7,19
580,7,12
581,3,2
582,6,9
583,6,2
584,1,18
585,7,9
586,8,16
587,8,7
588,0,10
589,11,8
590,10,11
591,0,10
592,8,5
593,1,7
594,1,5
595,0,17
596,6,17
597,5,10
598,8,8
599,8,9
600,11,12
601,3,1
602,3,1
603,7,2
604,7,13
605,9,14
606,7,13
607,2,12
608,2,12
609,0,16
610,3,5
611,1,17
612,3,18
613,7,8
614,5,5
615,7,14
616,7,3
617,4,9
618,8,4
619,11,3
620,3,13
621,2,11
622,2,15
623,7,11
624,8,10
625,7,16
626,0,4
627,11,3
628,8,4
629,4,19
630,10,1
631,7,13
632,6,6
633,4,9
634,4,10
635,11,13
636,1,18
637,10,6
638,2,13
639,9,7
640,4,10
641,0,10
642,11,12
643,0,8
644,3,5
645,8,6
646,2,3
647,8,14
648,3,11
649,4,8
650,10,14
651,3,14
652,5,5
653,9,15
654,10,10
655,2,15
656,7,4
657,11,3
658,7,1
659,6,9
660,10,5
661,2,9
662,11,9
663,10,7
664,10,15
665,6,14
666,6,13
667,2,3
668,10,12
669,2,14
670,4,9
671,8,6
672,10,6
673,8,3
674,9,17
675,6,13
676,1,18
677,0,8
678,8,19
679,10,6
680,3,3
681,6,14
682,10,13
683,10,13
684,4,16
685,10,6
686,3,10
687,7,18
688,6,6
689,4,19
690,2,11
691,3,4
692,4,17
693,11,9
694,0,5
695,1,16
696,2,16
697,7,15
698,7,6
699,8,9
700,1,13
701,4,12
702,3,12
703,5,10
704,1,10
705,2,13
706,11,7
707,6,9
708,11,15
709,11,14
710,0,7
711,10,15
712,5,14
713,3,19
714,10,13
715,5,15
716,11,16
717,3,11
718,1,10
719,2,19
720,11,18
721,11,13
722,9,3
723,5,2
724,8,12
725,0,14
726,11,15
727,9,1
728,1,13
729,11,17
730,6,18
731,2,12
732,3,5
733,6,1
734,4,5
735,1,3
736,9,16
737,1,7
738,8,13
739,5,18
740,8,11
741,5,6
742,1,12
743,6,8
744,1,10
745,3,16
746,9,9
747,10,14
748,4,10
749,1,7
750,7,7
751,1,17
752,7,12
753,9,1
754,3,17
755,5,17
756,2,15
757,1,13
758,8,11
759,0,17
760,5,14
761,9,2
762,11,6
763,11,9
764,2,7
765,5,10
766,11,9
767,0,2
768,1,3
769,8,14
770,10,8
771,9,10
772,5,7
773,6,6
774,2,11
775,6,4
776,1,8
777,4,14
778,4,12
779,1,3
780,4,11
781,7,9
782,7,19
783,6,19
784,0,12
785,4,4
786,7,13
787,2,13
788,1,18
789,8,12
790,3,4
791,10,11
792,0,11
793,9,3
794,7,8
795,2,3
796,11,16
797,3,13
798,10,15
799,9,5
800,11,17
801,6,11
802,4,6
803,9,2
804,11,13
805,5,6
806,7,15
807,5,13
808,0,14
809,5,1
810,11,15
811,2,12
812,2,3
813,3,12
814,5,8
815,5,1
816,10,4
817,5,5
818,10,8
819,2,7
820,5,15
821,8,16
822,3,8
823,8,4
824,5,6
825,9,4
826,2,18
827,3,16
828,0,6
829,6,11
830,2,2
831,7,7
832,6,10
833,4,18
834,3,5
835,0,9
836,5,5
837,11,14
838,3,15
839,4,14
840,5,11
841,3,9
842,3,7
843,10,17
844,10,10
845,11,18
846,6,3
847,8,3
848,3,7
849,4,15
850,10,9
851,10,17
852,10,9
853,8,3
854,8,9
855,4,12
856,10,13
857,8,10
858,1,2
859,7,15
860,1,1
861,1,9
862,0,5
863,1,7
864,5,11
865,9,15
866,0,11
867,10,6
868,9,3
869,11,15
870,2,19
871,2,11
872,2,5
873,5,1
874,4,3
875,1,9
876,3,17
877,0,14
878,9,8
879,11,2
880,1,10
881,11,16
882,3,12
883,6,3
884,8,9
885,2,4
886,8,14
887,1,3
888,9,6
889,1,13
890,1,6
891,11,3
892,11,16
893,5,3
894,8,12
895,8,2
896,7,18
897,8,15
898,0,16
899,4,3
900,3,7
901,5,2
902,10,2
903,5,1
904,11,6
905,11,1
906,11,3
907,6,9
908,4,4
909,1,13
910,8,15
911,4,19
912,3,19
913,2,15
914,7,17
915,3,8
916,4,9
917,2,1
918,11,2
919,3,14
920,4,10
921,8,9
922,5,13
923,9,13
924,7,9
925,9,7
926,4,19
927,1,17
928,5,7
929,5,13
930,4,15
931,7,3
932,7,6
933,10,1
934,2,9
935,5,7
936,6,2
937,0,11
938,6,12
939,1,4
940,8,12
941,9,15
942,3,5
943,11,18
944,0,14
945,9,4
946,7,2
947,7,15
948,2,7
949,6,9
950,6,13
951,11,4
952,9,13
953,5,13
954,11,5
955,3,10
956,2,5
957,1,15
958,2,18
959,1,4
960,4,9
961,0,9
962,7,14
963,2,11
964,10,9
965,8,13
966,11,3
967,2,8
968,10,7
969,0,12
970,0,10
971,3,8
972,2,14
973,10,7
974,10,12
975,4,17
976,5,4
977,3,19
978,7,17
979,9,19
980,9,3
981,3,7
982,8,2
983,10,2
984,1,2
985,9,6
986,6,1
987,5,2
988,3,2
989,10,10
990,4,13
991,4,5
992,8,18
993,11,7
994,10,10
995,7,16
996,6,15
997,7,7
998,8,4
999,5,8
1000,5,4
1001,7,16
1002,8,8
1003,9,8
1004,8,4
1005,10,11
1006,4,10
1007,6,7
1008,2,18
1009,4,14
1010,8,13
1011,3,5
1012,3,2
1013,2,6
1014,1,4
1015,3,14
1016,7,18
1017,2,1
1018,4,15
1019,6,17
1020,2,3
1021,11,15
1022,4,16
1023,4,15
1024,3,19
1025,10,10
1026,11,10
1027,11,17
1028,0,10
1029,2,1
1030,11,19
1031,1,11
1032,1,19
1033,4,3
1034,7,13
1035,7,6
1036,5,3
1037,0,16
1038,10,16
1039,4,13
1040,7,8
1041,7,12
1042,0,13
1043,5,5
1044,5,5
1045,1,11
1046,8,14
1047,2,5
1048,11,13
1049,1,17
1050,3,9
1051,10,5
1052,3,17
1053,6,19
1054,7,12
1055,7,10
1056,2,1
1057,4,12
1058,3,13
1059,4,10
1060,4,16
1061,8,12
1062,2,10
1063,2,7
1064,11,13
1065,0,3
1066,0,18
1067,7,18
1068,10,19
1069,5,6
1070,3,13
1071,9,7
1072,3,10
1073,10,1
1074,11,5
1075,1,10
1076,0,8
1077,10,13
1078,1,9
1079,10,4
1080,11,19
1081,3,10
1082,3,14
1083,1,15
1084,0,14
1085,6,3
1086,3,11
1087,4,16
1088,4,17
1089,4,7
1090,5,11
1091,5,7
1092,3,16
1093,4,12
1094,9,13
1095,0,11
1096,9,17
1097,9,14
1098,11,17
1099,7,16
1100,0,12
1101,2,9
1102,9,18
1103,9,13
1104,5,18
1105,7,19
1106,10,12
1107,3,14
1108,3,2
1109,4,15
1110,6,12
1111,3,10
1112,5,18
1113,5,11
1114,6,3
1115,0,2
1116,0,4
1117,10,6
1118,5,7
1119,5,15
1120,0,10
1121,6,1
1122,5,16
1123,9,18
1124,9,15
1125,0,11
1126,5,17
1127,9,13
1128,7,2
1129,11,1
1130,7,14
1131,6,2
1132,1,3
1133,5,17
1134,7,18
1135,5,16
1136,0,10
1137,8,1
1138,8,16
1139,9,2
1140,11,8
1141,1,17
1142,0,8
1143,7,19
1144,2,15
1145,6,2
1146,8,11
1147,10,11
1148,7,1
1149,9,9
1150,3,4
1151,6,19
1152,1,6
1153,8,7
1154,10,6
1155,10,13
1156,3,9
1157,8,16
1158,10,11
1159,1,18
1160,8,18
1161,2,10
1162,2,12
1163,7,16
1164,7,4
1165,10,6
1166,4,11
1167,8,14
1168,10,14
1169,5,11
1170,5,2
1171,11,5
1172,5,15
1173,6,12
1174,9,7
1175,9,18
1176,11,19
1177,9,4
1178,2,7
1179,5,19
1180,8,2
1181,5,10
1182,2,7
1183,3,6
1184,4,10
1185,6,18
1186,7,2
1187,0,16
1188,5,18
1189,3,16
1190,2,9
1191,7,10
1192,11,18
1193,3,16
1194,11,10
1195,8,4
1196,2,15
1197,10,7
1198,4,12
1199,3,15
1200,8,19
1201,10,4
1202,8,4
1203,4,3
1204,8,1
1205,1,13
1206,11,16
1207,4,5
1208,9,8
1209,5,1
1210,1,1
1211,2,13
1212,8,5
1213,2,5
1214,2,14
1215,9,2
1216,10,2
1217,10,11
1218,5,2
1219,5,2
1220,5,12
1221,1,9
1222,3,12
1223,9,13
1224,0,18
1225,10,18
1226,3,11
1227,5,7
1228,1,3
1229,7,16
1230,2,16
1231,3,2
1232,6,6
1233,0,15
1234,11,9
1235,2,10
1236,9,4
1237,7,5
1238,5,18
1239,0,3
1240,2,14
1241,2,14
1242,3,14
1243,5,11
1244,10,18
1245,0,10
1246,0,8
1247,10,9
1248,4,7
1249,6,18
1250,1,7
1251,8,2
1252,3,15
1253,7,2
1254,10,18
1255,3,4
